fwd	rev	xform	assay	target
data/bigwig/ENCFF976XPV.bigWig	data/bigwig/ENCFF976XPV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-human
data/bigwig/ENCFF712WRV.bigWig	data/bigwig/ENCFF712WRV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23me2-human
data/bigwig/ENCFF028DRR.bigWig	data/bigwig/ENCFF028DRR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-human
data/bigwig/ENCFF846SNQ.bigWig	data/bigwig/ENCFF846SNQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K18ac-human
data/bigwig/ENCFF242WQK.bigWig	data/bigwig/ENCFF242WQK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AFZ-human
data/bigwig/ENCFF440ALL.bigWig	data/bigwig/ENCFF440ALL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K20me1-human
data/bigwig/ENCFF047GXT.bigWig	data/bigwig/ENCFF047GXT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me1-human
data/bigwig/ENCFF726VXA.bigWig	data/bigwig/ENCFF726VXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AFZ-human
data/bigwig/ENCFF452DDC.bigWig	data/bigwig/ENCFF452DDC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K56ac-human
data/bigwig/ENCFF725IGL.bigWig	data/bigwig/ENCFF725IGL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK9ac-human
data/bigwig/ENCFF820MMV.bigWig	data/bigwig/ENCFF820MMV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3F3A-human
data/bigwig/ENCFF455IYV.bigWig	data/bigwig/ENCFF455IYV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me1-human
data/bigwig/ENCFF342BGA.bigWig	data/bigwig/ENCFF342BGA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K56ac-human
data/bigwig/ENCFF869TEW.bigWig	data/bigwig/ENCFF869TEW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3F3A-human
data/bigwig/ENCFF816ZUZ.bigWig	data/bigwig/ENCFF816ZUZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK5ac-human
data/bigwig/ENCFF155HTT.bigWig	data/bigwig/ENCFF155HTT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK5ac-human
data/bigwig/ENCFF165LXP.bigWig	data/bigwig/ENCFF165LXP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me2-human
data/bigwig/ENCFF654SLZ.bigWig	data/bigwig/ENCFF654SLZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me1-human
data/bigwig/ENCFF282ZZI.bigWig	data/bigwig/ENCFF282ZZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK12ac-human
data/bigwig/ENCFF855VIW.bigWig	data/bigwig/ENCFF855VIW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K14ac-human
data/bigwig/ENCFF562TJP.bigWig	data/bigwig/ENCFF562TJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K8ac-human
data/bigwig/ENCFF247FAZ.bigWig	data/bigwig/ENCFF247FAZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-human
data/bigwig/ENCFF416ZBM.bigWig	data/bigwig/ENCFF416ZBM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-human
data/bigwig/ENCFF733LYD.bigWig	data/bigwig/ENCFF733LYD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K18ac-human
data/bigwig/ENCFF788AFO.bigWig	data/bigwig/ENCFF788AFO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-human
data/bigwig/ENCFF926SMH.bigWig	data/bigwig/ENCFF926SMH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-human
data/bigwig/ENCFF299GSL.bigWig	data/bigwig/ENCFF299GSL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-human
data/bigwig/ENCFF487FRR.bigWig	data/bigwig/ENCFF487FRR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23ac-human
data/bigwig/ENCFF095WSY.bigWig	data/bigwig/ENCFF095WSY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me2-human
data/bigwig/ENCFF636NGJ.bigWig	data/bigwig/ENCFF636NGJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-human
data/bigwig/ENCFF529FOG.bigWig	data/bigwig/ENCFF529FOG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-human
data/bigwig/ENCFF900CQR.bigWig	data/bigwig/ENCFF900CQR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-human
data/bigwig/ENCFF612PTC.bigWig	data/bigwig/ENCFF612PTC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K20me1-human
data/bigwig/ENCFF221EOW.bigWig	data/bigwig/ENCFF221EOW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-human
data/bigwig/ENCFF447JDG.bigWig	data/bigwig/ENCFF447JDG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-human
data/bigwig/ENCFF617MAB.bigWig	data/bigwig/ENCFF617MAB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-human
data/bigwig/ENCFF219ZRA.bigWig	data/bigwig/ENCFF219ZRA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-human
data/bigwig/ENCFF529BXA.bigWig	data/bigwig/ENCFF529BXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-human
data/bigwig/ENCFF900DBA.bigWig	data/bigwig/ENCFF900DBA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-human
data/bigwig/ENCFF007KYA.bigWig	data/bigwig/ENCFF007KYA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK5ac-human
data/bigwig/ENCFF440NAI.bigWig	data/bigwig/ENCFF440NAI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9ac-human
data/bigwig/ENCFF613BDA.bigWig	data/bigwig/ENCFF613BDA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF555JIC.bigWig	data/bigwig/ENCFF555JIC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF712UVC.bigWig	data/bigwig/ENCFF712UVC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF589CRI.bigWig	data/bigwig/ENCFF589CRI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF493HHP.bigWig	data/bigwig/ENCFF493HHP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF807ZJE.bigWig	data/bigwig/ENCFF807ZJE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF660OZI.bigWig	data/bigwig/ENCFF660OZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF969WDE.bigWig	data/bigwig/ENCFF969WDE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF161HKZ.bigWig	data/bigwig/ENCFF161HKZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF500AGZ.bigWig	data/bigwig/ENCFF500AGZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF301LKA.bigWig	data/bigwig/ENCFF301LKA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF082KAC.bigWig	data/bigwig/ENCFF082KAC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF635IQN.bigWig	data/bigwig/ENCFF635IQN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF091JLU.bigWig	data/bigwig/ENCFF091JLU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF644JWK.bigWig	data/bigwig/ENCFF644JWK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF609VNS.bigWig	data/bigwig/ENCFF609VNS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF291LQB.bigWig	data/bigwig/ENCFF291LQB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF623TJB.bigWig	data/bigwig/ENCFF623TJB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF694ESB.bigWig	data/bigwig/ENCFF694ESB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF368JGS.bigWig	data/bigwig/ENCFF368JGS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF241BCT.bigWig	data/bigwig/ENCFF241BCT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF599UKS.bigWig	data/bigwig/ENCFF599UKS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF394WTE.bigWig	data/bigwig/ENCFF394WTE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF971KWT.bigWig	data/bigwig/ENCFF971KWT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF298FXY.bigWig	data/bigwig/ENCFF298FXY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF690TSD.bigWig	data/bigwig/ENCFF690TSD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF755FPE.bigWig	data/bigwig/ENCFF755FPE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF299OOV.bigWig	data/bigwig/ENCFF299OOV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF847FPR.bigWig	data/bigwig/ENCFF847FPR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF518SGA.bigWig	data/bigwig/ENCFF518SGA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF528JMP.bigWig	data/bigwig/ENCFF528JMP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF254NBU.bigWig	data/bigwig/ENCFF254NBU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF990HTO.bigWig	data/bigwig/ENCFF990HTO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF876OBV.bigWig	data/bigwig/ENCFF876OBV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF408XXY.bigWig	data/bigwig/ENCFF408XXY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF513HRB.bigWig	data/bigwig/ENCFF513HRB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF179SLC.bigWig	data/bigwig/ENCFF179SLC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF052CPA.bigWig	data/bigwig/ENCFF052CPA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF634HGK.bigWig	data/bigwig/ENCFF634HGK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF656WBC.bigWig	data/bigwig/ENCFF656WBC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF412TKS.bigWig	data/bigwig/ENCFF412TKS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF147AZB.bigWig	data/bigwig/ENCFF147AZB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF304BKH.bigWig	data/bigwig/ENCFF304BKH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF586KKK.bigWig	data/bigwig/ENCFF586KKK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF783EDL.bigWig	data/bigwig/ENCFF783EDL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF217MSL.bigWig	data/bigwig/ENCFF217MSL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF883DDK.bigWig	data/bigwig/ENCFF883DDK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF155KPP.bigWig	data/bigwig/ENCFF155KPP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF110PNG.bigWig	data/bigwig/ENCFF110PNG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF291LZE.bigWig	data/bigwig/ENCFF291LZE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF207ZFW.bigWig	data/bigwig/ENCFF207ZFW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF879GMI.bigWig	data/bigwig/ENCFF879GMI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF954QGZ.bigWig	data/bigwig/ENCFF954QGZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF597SDR.bigWig	data/bigwig/ENCFF597SDR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF421SBY.bigWig	data/bigwig/ENCFF421SBY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF891ETR.bigWig	data/bigwig/ENCFF891ETR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF739NWF.bigWig	data/bigwig/ENCFF739NWF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF909PMD.bigWig	data/bigwig/ENCFF909PMD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF192IUF.bigWig	data/bigwig/ENCFF192IUF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF721VIJ.bigWig	data/bigwig/ENCFF721VIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF211HIT.bigWig	data/bigwig/ENCFF211HIT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF013UBZ.bigWig	data/bigwig/ENCFF013UBZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF750LPX.bigWig	data/bigwig/ENCFF750LPX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF445GCD.bigWig	data/bigwig/ENCFF445GCD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF761ZGJ.bigWig	data/bigwig/ENCFF761ZGJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF213UEB.bigWig	data/bigwig/ENCFF213UEB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF221CLN.bigWig	data/bigwig/ENCFF221CLN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF146ZBO.bigWig	data/bigwig/ENCFF146ZBO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF804POQ.bigWig	data/bigwig/ENCFF804POQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF695QYJ.bigWig	data/bigwig/ENCFF695QYJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF969JHD.bigWig	data/bigwig/ENCFF969JHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF825TKA.bigWig	data/bigwig/ENCFF825TKA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF125HZY.bigWig	data/bigwig/ENCFF125HZY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF755EZI.bigWig	data/bigwig/ENCFF755EZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF452PQB.bigWig	data/bigwig/ENCFF452PQB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF812JCQ.bigWig	data/bigwig/ENCFF812JCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF097WPE.bigWig	data/bigwig/ENCFF097WPE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF978IHV.bigWig	data/bigwig/ENCFF978IHV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF407UXA.bigWig	data/bigwig/ENCFF407UXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF831NQC.bigWig	data/bigwig/ENCFF831NQC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF162GDL.bigWig	data/bigwig/ENCFF162GDL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF623ZIV.bigWig	data/bigwig/ENCFF623ZIV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF935VSX.bigWig	data/bigwig/ENCFF935VSX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF291DQP.bigWig	data/bigwig/ENCFF291DQP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF351WIJ.bigWig	data/bigwig/ENCFF351WIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF279ZNA.bigWig	data/bigwig/ENCFF279ZNA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF110QOO.bigWig	data/bigwig/ENCFF110QOO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF466DQD.bigWig	data/bigwig/ENCFF466DQD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF485CJZ.bigWig	data/bigwig/ENCFF485CJZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF095DJH.bigWig	data/bigwig/ENCFF095DJH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF622SLI.bigWig	data/bigwig/ENCFF622SLI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF163JWV.bigWig	data/bigwig/ENCFF163JWV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF703MFP.bigWig	data/bigwig/ENCFF703MFP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF469CYE.bigWig	data/bigwig/ENCFF469CYE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF799MDF.bigWig	data/bigwig/ENCFF799MDF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF974RPS.bigWig	data/bigwig/ENCFF974RPS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF654LFX.bigWig	data/bigwig/ENCFF654LFX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BCL3-human
data/bigwig/ENCFF138SBD.bigWig	data/bigwig/ENCFF138SBD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NCOA3-human
data/bigwig/ENCFF242NVV.bigWig	data/bigwig/ENCFF242NVV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HES2-human
data/bigwig/ENCFF315GNM.bigWig	data/bigwig/ENCFF315GNM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CBFA2T3-human
data/bigwig/ENCFF987XPG.bigWig	data/bigwig/ENCFF987XPG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MTA2-human
data/bigwig/ENCFF668FBH.bigWig	data/bigwig/ENCFF668FBH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	DPF2-human
data/bigwig/ENCFF513PBT.bigWig	data/bigwig/ENCFF513PBT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZEB2-human
data/bigwig/ENCFF681ZHD.bigWig	data/bigwig/ENCFF681ZHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NBN-human
data/bigwig/ENCFF678HIJ.bigWig	data/bigwig/ENCFF678HIJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PKNOX1-human
data/bigwig/ENCFF004IRD.bigWig	data/bigwig/ENCFF004IRD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CREB1-human
data/bigwig/ENCFF966JQM.bigWig	data/bigwig/ENCFF966JQM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	IKZF1-human
data/bigwig/ENCFF161ZKM.bigWig	data/bigwig/ENCFF161ZKM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RNF2-human
data/bigwig/ENCFF196HHX.bigWig	data/bigwig/ENCFF196HHX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	YBX3-human
data/bigwig/ENCFF039ZTR.bigWig	data/bigwig/ENCFF039ZTR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-human
data/bigwig/ENCFF292DOP.bigWig	data/bigwig/ENCFF292DOP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TARDBP-human
data/bigwig/ENCFF958IQM.bigWig	data/bigwig/ENCFF958IQM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TRIM22-human
data/bigwig/ENCFF202ZUH.bigWig	data/bigwig/ENCFF202ZUH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATAD2A-human
data/bigwig/ENCFF009HVB.bigWig	data/bigwig/ENCFF009HVB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ARNT-human
data/bigwig/ENCFF770ESH.bigWig	data/bigwig/ENCFF770ESH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-human
data/bigwig/ENCFF187VTQ.bigWig	data/bigwig/ENCFF187VTQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	LARP7-human
