fwd	rev	xform	assay	target
data/bigwig/ENCFF580UVX.bigWig	data/bigwig/ENCFF580UVX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF974HLR.bigWig	data/bigwig/ENCFF974HLR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF858PCS.bigWig	data/bigwig/ENCFF858PCS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF780GBM.bigWig	data/bigwig/ENCFF780GBM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF426GNR.bigWig	data/bigwig/ENCFF426GNR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF647PKS.bigWig	data/bigwig/ENCFF647PKS.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF038GEA.bigWig	data/bigwig/ENCFF038GEA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF205DHD.bigWig	data/bigwig/ENCFF205DHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF074TJG.bigWig	data/bigwig/ENCFF074TJG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	DNase-seq	
data/bigwig/ENCFF278ROE.bigWig	data/bigwig/ENCFF278ROE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF390EGX.bigWig	data/bigwig/ENCFF390EGX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	ATAC-seq	
data/bigwig/ENCFF056AYY.bigWig	data/bigwig/ENCFF056AYY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CHD2-mouse
data/bigwig/ENCFF950GXL.bigWig	data/bigwig/ENCFF950GXL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	E2F4-mouse
data/bigwig/ENCFF912IBT.bigWig	data/bigwig/ENCFF912IBT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS2-mouse
data/bigwig/ENCFF460ERK.bigWig	data/bigwig/ENCFF460ERK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CHD2-mouse
data/bigwig/ENCFF413FAB.bigWig	data/bigwig/ENCFF413FAB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZKSCAN1-mouse
data/bigwig/ENCFF415FCG.bigWig	data/bigwig/ENCFF415FCG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA2-mouse
data/bigwig/ENCFF208SNZ.bigWig	data/bigwig/ENCFF208SNZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	PAX5-mouse
data/bigwig/ENCFF386ICE.bigWig	data/bigwig/ENCFF386ICE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MXI1-mouse
data/bigwig/ENCFF188VPQ.bigWig	data/bigwig/ENCFF188VPQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RCOR1-mouse
data/bigwig/ENCFF232NPF.bigWig	data/bigwig/ENCFF232NPF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUN-mouse
data/bigwig/ENCFF120IIY.bigWig	data/bigwig/ENCFF120IIY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-mouse
data/bigwig/ENCFF743CBY.bigWig	data/bigwig/ENCFF743CBY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	UBTF-mouse
data/bigwig/ENCFF812HTC.bigWig	data/bigwig/ENCFF812HTC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SIN3A-mouse
data/bigwig/ENCFF587ZFM.bigWig	data/bigwig/ENCFF587ZFM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZC3H11A-mouse
data/bigwig/ENCFF462QKI.bigWig	data/bigwig/ENCFF462QKI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZKSCAN1-mouse
data/bigwig/ENCFF951XKE.bigWig	data/bigwig/ENCFF951XKE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-mouse
data/bigwig/ENCFF870WUF.bigWig	data/bigwig/ENCFF870WUF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-mouse
data/bigwig/ENCFF691GYW.bigWig	data/bigwig/ENCFF691GYW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NELFE-mouse
data/bigwig/ENCFF021WJH.bigWig	data/bigwig/ENCFF021WJH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HCFC1-mouse
data/bigwig/ENCFF312KCJ.bigWig	data/bigwig/ENCFF312KCJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF384-mouse
data/bigwig/ENCFF149VYO.bigWig	data/bigwig/ENCFF149VYO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA1-mouse
data/bigwig/ENCFF370KHN.bigWig	data/bigwig/ENCFF370KHN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	HCFC1-mouse
data/bigwig/ENCFF260HOB.bigWig	data/bigwig/ENCFF260HOB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	SIN3A-mouse
data/bigwig/ENCFF111IFJ.bigWig	data/bigwig/ENCFF111IFJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-mouse
data/bigwig/ENCFF798RBX.bigWig	data/bigwig/ENCFF798RBX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TCF12-mouse
data/bigwig/ENCFF859TRI.bigWig	data/bigwig/ENCFF859TRI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZNF384-mouse
data/bigwig/ENCFF457MZO.bigWig	data/bigwig/ENCFF457MZO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF2-mouse
data/bigwig/ENCFF664JJY.bigWig	data/bigwig/ENCFF664JJY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA1-mouse
data/bigwig/ENCFF381DKQ.bigWig	data/bigwig/ENCFF381DKQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ETS1-mouse
data/bigwig/ENCFF187XRK.bigWig	data/bigwig/ENCFF187XRK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TAL1-mouse
data/bigwig/ENCFF480EHQ.bigWig	data/bigwig/ENCFF480EHQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	JUND-mouse
data/bigwig/ENCFF978PCQ.bigWig	data/bigwig/ENCFF978PCQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF1-mouse
data/bigwig/ENCFF396QMY.bigWig	data/bigwig/ENCFF396QMY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	IRF4-mouse
data/bigwig/ENCFF079ECZ.bigWig	data/bigwig/ENCFF079ECZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA1-mouse
data/bigwig/ENCFF164KTO.bigWig	data/bigwig/ENCFF164KTO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	BHLHE40-mouse
data/bigwig/ENCFF050WUY.bigWig	data/bigwig/ENCFF050WUY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAFK-mouse
data/bigwig/ENCFF414AZY.bigWig	data/bigwig/ENCFF414AZY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MEF2A-mouse
data/bigwig/ENCFF110WIY.bigWig	data/bigwig/ENCFF110WIY.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CHD2-mouse
data/bigwig/ENCFF699MKE.bigWig	data/bigwig/ENCFF699MKE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ELF1-mouse
data/bigwig/ENCFF353HDM.bigWig	data/bigwig/ENCFF353HDM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ELF1-mouse
data/bigwig/ENCFF096DWO.bigWig	data/bigwig/ENCFF096DWO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF1-mouse
data/bigwig/ENCFF658GZH.bigWig	data/bigwig/ENCFF658GZH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NRF1-mouse
data/bigwig/ENCFF228DQI.bigWig	data/bigwig/ENCFF228DQI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NRF1-mouse
data/bigwig/ENCFF413XJO.bigWig	data/bigwig/ENCFF413XJO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TCF12-mouse
data/bigwig/ENCFF928SNZ.bigWig	data/bigwig/ENCFF928SNZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAZ-mouse
data/bigwig/ENCFF960TVK.bigWig	data/bigwig/ENCFF960TVK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	E2F4-mouse
data/bigwig/ENCFF079YXN.bigWig	data/bigwig/ENCFF079YXN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GATA4-mouse
data/bigwig/ENCFF279SEL.bigWig	data/bigwig/ENCFF279SEL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NANOG-mouse
data/bigwig/ENCFF765AIC.bigWig	data/bigwig/ENCFF765AIC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POU5F1-mouse
data/bigwig/ENCFF935XNB.bigWig	data/bigwig/ENCFF935XNB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MYC-mouse
data/bigwig/ENCFF459QRE.bigWig	data/bigwig/ENCFF459QRE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-mouse
data/bigwig/ENCFF416LHE.bigWig	data/bigwig/ENCFF416LHE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2AphosphoS5-mouse
data/bigwig/ENCFF877EUD.bigWig	data/bigwig/ENCFF877EUD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF2-mouse
data/bigwig/ENCFF919MMB.bigWig	data/bigwig/ENCFF919MMB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	ZC3H11A-mouse
data/bigwig/ENCFF013MUZ.bigWig	data/bigwig/ENCFF013MUZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MYB-mouse
data/bigwig/ENCFF436HXM.bigWig	data/bigwig/ENCFF436HXM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RAD21-mouse
data/bigwig/ENCFF821ALF.bigWig	data/bigwig/ENCFF821ALF.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF1-mouse
data/bigwig/ENCFF912IVO.bigWig	data/bigwig/ENCFF912IVO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	NELFE-mouse
data/bigwig/ENCFF367GFB.bigWig	data/bigwig/ENCFF367GFB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	FOSL1-mouse
data/bigwig/ENCFF411OUR.bigWig	data/bigwig/ENCFF411OUR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MYOD1-mouse
data/bigwig/ENCFF673ENL.bigWig	data/bigwig/ENCFF673ENL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	EP300-mouse
data/bigwig/ENCFF779LYP.bigWig	data/bigwig/ENCFF779LYP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	TBP-mouse
data/bigwig/ENCFF271ROB.bigWig	data/bigwig/ENCFF271ROB.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAX-mouse
data/bigwig/ENCFF260NRN.bigWig	data/bigwig/ENCFF260NRN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MYC-mouse
data/bigwig/ENCFF861CBJ.bigWig	data/bigwig/ENCFF861CBJ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAX-mouse
data/bigwig/ENCFF427YLZ.bigWig	data/bigwig/ENCFF427YLZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CHD1-mouse
data/bigwig/ENCFF916EJD.bigWig	data/bigwig/ENCFF916EJD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	RAD21-mouse
data/bigwig/ENCFF703PHD.bigWig	data/bigwig/ENCFF703PHD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	POLR2A-mouse
data/bigwig/ENCFF889TNH.bigWig	data/bigwig/ENCFF889TNH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	MAX-mouse
data/bigwig/ENCFF189WCE.bigWig	data/bigwig/ENCFF189WCE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	USF2-mouse
data/bigwig/ENCFF525CJK.bigWig	data/bigwig/ENCFF525CJK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CTCF-mouse
data/bigwig/ENCFF071WJE.bigWig	data/bigwig/ENCFF071WJE.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	CHD1-mouse
data/bigwig/ENCFF826PBD.bigWig	data/bigwig/ENCFF826PBD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	TF ChIP-seq	GABPA-mouse
